#
# robots.txt
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /jcc-form/MIL-412
Allow: /jcc-form/NC-100
Allow: /jcc-form/NC-100-INFO
Allow: /jcc-form/NC-110
Allow: /jcc-form/NC-110G
Allow: /jcc-form/NC-120
Allow: /jcc-form/NC-121
Allow: /jcc-form/NC-125
Allow: /jcc-form/NC-130
Allow: /jcc-form/NC-130G
Allow: /jcc-form/NC-150
Allow: /jcc-form/NC-200
Allow: /jcc-form/NC-225
Allow: /jcc-form/NC-230
Allow: /jcc-form/NC-300
Allow: /jcc-form/NC-330
Allow: /jcc-form/NC-400
Allow: /jcc-form/NC-400-INFO
Allow: /jcc-form/NC-410
Allow: /jcc-form/NC-420
Allow: /jcc-form/NC-425
Allow: /jcc-form/NC-500
Allow: /jcc-form/NC-500-INFO
Allow: /jcc-form/NC-510G
Allow: /jcc-form/NC-520
Allow: /jcc-form/NC-530G
Allow: /jcc-form/PLD-050
Allow: /jcc-form/PLD-C-001
Allow: /jcc-form/PLD-C-001(1)
Allow: /jcc-form/PLD-C-001(2)
Allow: /jcc-form/PLD-C-001(3)
Allow: /jcc-form/PLD-C-010
Allow: /jcc-form/PLD-C-500
Allow: /jcc-form/PLD-C-505
Allow: /jcc-form/PLD-C-520
Allow: /jcc-form/PLD-PI-001
Allow: /jcc-form/PLD-PI-001(1)
Allow: /jcc-form/PLD-PI-001(2)
Allow: /jcc-form/PLD-PI-001(3)
Allow: /jcc-form/PLD-PI-001(4)
Allow: /jcc-form/PLD-PI-001(5)
Allow: /jcc-form/PLD-PI-001(6)
Allow: /jcc-form/PLD-PI-002
Allow: /jcc-form/PLD-PI-003
Allow: /jcc-form/POS-010
Allow: /jcc-form/POS-015
Allow: /jcc-form/POS-020
Allow: /jcc-form/POS-020(D)
Allow: /jcc-form/POS-020(P)
Allow: /jcc-form/POS-030
Allow: /jcc-form/POS-030(D)
Allow: /jcc-form/POS-030(P)
Allow: /jcc-form/POS-040
Allow: /jcc-form/POS-040(D)
Allow: /jcc-form/POS-040(P)
Allow: /jcc-form/POS-050
Allow: /jcc-form/POS-050(D)
Allow: /jcc-form/POS-050(P)
Allow: /jcc-form/RA-010
Allow: /jcc-form/RA-015
Allow: /jcc-form/RA-020
Allow: /jcc-form/RA-025
Allow: /jcc-form/RA-030
Allow: /jcc-form/RC-200
Allow: /jcc-form/RC-210
Allow: /jcc-form/RC-300
Allow: /jcc-form/RC-310
Allow: /jcc-form/REC-001(N)
Allow: /jcc-form/REC-001(R)
Allow: /jcc-form/REC-002(N)
Allow: /jcc-form/REC-002(R)
Allow: /jcc-form/SC-100
Allow: /jcc-form/SC-100-INFO
Allow: /jcc-form/SC-100A
Allow: /jcc-form/SC-101
Allow: /jcc-form/SC-103
Allow: /jcc-form/SC-104
Allow: /jcc-form/SC-104A
Allow: /jcc-form/SC-104B
Allow: /jcc-form/SC-104C
Allow: /jcc-form/SC-105
Allow: /jcc-form/SC-105A
Allow: /jcc-form/SC-107
Allow: /jcc-form/SC-108
Allow: /jcc-form/SC-108A
Allow: /jcc-form/SC-109
Allow: /jcc-form/SC-112A
Allow: /jcc-form/SC-113A
Allow: /jcc-form/SC-114
Allow: /jcc-form/SC-120
Allow: /jcc-form/SC-120A
Allow: /jcc-form/SC-130
Allow: /jcc-form/SC-132
Allow: /jcc-form/SC-133
Allow: /jcc-form/SC-134
Allow: /jcc-form/SC-135
Allow: /jcc-form/SC-140
Allow: /jcc-form/SC-145
Allow: /jcc-form/SC-150
Allow: /jcc-form/SC-152
Allow: /jcc-form/SC-200
Allow: /jcc-form/SC-200-INFO
Allow: /jcc-form/SC-202A
Allow: /jcc-form/SC-220
Allow: /jcc-form/SC-220-INFO
Allow: /jcc-form/SC-221
Allow: /jcc-form/SC-222
Allow: /jcc-form/SC-223
Allow: /jcc-form/SC-224
Allow: /jcc-form/SC-225
Allow: /jcc-form/SC-225A
Allow: /jcc-form/SC-290
Allow: /jcc-form/SC-300
Allow: /jcc-form/SC-300-INFO
Allow: /jcc-form/SC-500
Allow: /jcc-form/SC-500A
Allow: /jcc-form/SC-500-INFO
Allow: /jcc-form/SH-001
Allow: /jcc-form/SH-020
Allow: /jcc-form/SH-020-INFO
Allow: /jcc-form/SH-022
Allow: /jcc-form/SH-025
Allow: /jcc-form/SH-030
Allow: /jcc-form/SH-032
Allow: /jcc-form/SH-035
Allow: /jcc-form/SUBP-001
Allow: /jcc-form/SUBP-002
Allow: /jcc-form/SUBP-010
Allow: /jcc-form/SUBP-015
Allow: /jcc-form/SUBP-020
Allow: /jcc-form/SUBP-025
Allow: /jcc-form/SUBP-030
Allow: /jcc-form/SUBP-035
Allow: /jcc-form/SUBP-040
Allow: /jcc-form/SUBP-045
Allow: /jcc-form/SUBP-050
Allow: /jcc-form/SUM-100
Allow: /jcc-form/SUM-110
Allow: /jcc-form/SUM-120
Allow: /jcc-form/SUM-130
Allow: /jcc-form/SUM-145
Allow: /jcc-form/SUM-200(A)
Allow: /jcc-form/SUM-300
Allow: /jcc-form/SV-100
Allow: /jcc-form/SV-100-INFO
Allow: /jcc-form/SV-109
Allow: /jcc-form/SV-110
Allow: /jcc-form/SV-115
Allow: /jcc-form/SV-115-INFO
Allow: /jcc-form/SV-116
Allow: /jcc-form/SV-120
Allow: /jcc-form/SV-120-INFO
Allow: /jcc-form/SV-130
Allow: /jcc-form/SV-200
Allow: /jcc-form/SV-200-INFO
Allow: /jcc-form/SV-250
Allow: /jcc-form/SV-260
Allow: /jcc-form/SV-600
Allow: /jcc-form/SV-610
Allow: /jcc-form/SV-620
Allow: /jcc-form/SV-630
Allow: /jcc-form/SV-700
Allow: /jcc-form/SV-710
Allow: /jcc-form/SV-720
Allow: /jcc-form/SV-730
Allow: /jcc-form/SV-800
Allow: /jcc-form/SV-800-INFO
Allow: /jcc-form/TH-100
Allow: /jcc-form/TH-110
Allow: /jcc-form/TH-120
Allow: /jcc-form/TH-130
Allow: /jcc-form/TH-140
Allow: /jcc-form/TH-190
Allow: /jcc-form/TH-200
Allow: /jcc-form/TH-210
Allow: /jcc-form/TR-100
Allow: /jcc-form/TR-106
Allow: /jcc-form/TR-108
Allow: /jcc-form/TR-115
Allow: /jcc-form/TR-120
Allow: /jcc-form/TR-130
Allow: /jcc-form/TR-135
Allow: /jcc-form/TR-145
Allow: /jcc-form/TR-INST
Allow: /jcc-form/TR-200
Allow: /jcc-form/TR-205
Allow: /jcc-form/TR-210
Allow: /jcc-form/TR-215
Allow: /jcc-form/TR-220
Allow: /jcc-form/TR-225
Allow: /jcc-form/TR-235
Allow: /jcc-form/TR-300
Allow: /jcc-form/TR-300 o
Allow: /jcc-form/TR-310
Allow: /jcc-form/TR-310 o
Allow: /jcc-form/TR-320
Allow: /jcc-form/TR-321
Allow: /jcc-form/UD-100
Allow: /jcc-form/UD-101
Allow: /jcc-form/UD-104
Allow: /jcc-form/UD-104(A)
Allow: /jcc-form/UD-105
Allow: /jcc-form/UD-106
Allow: /jcc-form/UD-110
Allow: /jcc-form/UD-110 S
Allow: /jcc-form/UD-115
Allow: /jcc-form/UD-116
Allow: /jcc-form/UD-120
Allow: /jcc-form/UD-125
Allow: /jcc-form/UD-150
Allow: /jcc-form/VL-100
Allow: /jcc-form/VL-110
Allow: /jcc-form/VL-115
Allow: /jcc-form/VL-120
Allow: /jcc-form/VL-125
Allow: /jcc-form/WG-001
Allow: /jcc-form/WG-002
Allow: /jcc-form/WG-003
Allow: /jcc-form/WG-004
Allow: /jcc-form/WG-005
Allow: /jcc-form/WG-006
Allow: /jcc-form/WG-007
Allow: /jcc-form/WG-008
Allow: /jcc-form/WG-009
Allow: /jcc-form/WG-010
Allow: /jcc-form/WG-011
Allow: /jcc-form/WG-012
Allow: /jcc-form/WG-020
Allow: /jcc-form/WG-021
Allow: /jcc-form/WG-022
Allow: /jcc-form/WG-023
Allow: /jcc-form/WG-024
Allow: /jcc-form/WG-025
Allow: /jcc-form/WG-026
Allow: /jcc-form/WG-030
Allow: /jcc-form/WG-035
Allow: /jcc-form/WV-100
Allow: /jcc-form/WV-100-INFO
Allow: /jcc-form/WV-109
Allow: /jcc-form/WV-110
Allow: /jcc-form/WV-115
Allow: /jcc-form/WV-115-INFO
Allow: /jcc-form/WV-116
Allow: /jcc-form/WV-120
Allow: /jcc-form/WV-120-INFO
Allow: /jcc-form/WV-130
Allow: /jcc-form/WV-200
Allow: /jcc-form/WV-200-INFO
Allow: /jcc-form/WV-250
Allow: /jcc-form/WV-260
Allow: /jcc-form/WV-600
Allow: /jcc-form/WV-610
Allow: /jcc-form/WV-620
Allow: /jcc-form/WV-630
Allow: /jcc-form/WV-700
Allow: /jcc-form/WV-710
Allow: /jcc-form/WV-720
Allow: /jcc-form/WV-730
Allow: /jcc-form/WV-800
Allow: /jcc-form/WV-800-INFO
# Update Robots.txt for Name Change and Traffic Added 06 24 2022
Allow: /court-hearing-change-name-and-recognize-gender-child
Allow: /es/actualice-sus-documentos-de-identidad
Allow: /es/audiencia-cuando-los-padres-tienen-alguna-objecion
Allow: /es/audiencia-judicial-para-cambiar-el-nombre-y-reconocer-el-genero-del-menor
Allow: /es/cambiar-el-nombre-de-un-menor-y-obtener-orden-reconociendo-genero-un-solo-padre
Allow: /es/cambie-el-nombre-de-su-hijo-para-que-coincida-con-su-identidad-de-genero
Allow: /es/cambie-su-nombre-cuando-se-casa
Allow: /es/cambie-su-nombre-en-california
Allow: /es/cambie-su-nombre-en-su-caso-de-divorcio
Allow: /es/cambie-su-nombre-para-que-coincida-con-su-identidad-de-genero
Allow: /es/cambio-de-genero-y-nombre-de-un-menor-por-ambos-padres
Allow: /es/cambio-de-genero-y-nombre-de-un-menor-por-un-padre
Allow: /es/cambio-de-nombre-cuando-se-convierte-en-ciudadano-de-los-estados-unidos
Allow: /es/cambio-de-nombre-de-un-adulto
Allow: /es/cambio-de-nombre-de-un-menor-ambos-padres-coincidir-con-genero
Allow: /es/cambio-de-nombre-menor-ambos-padres
Allow: /es/cambio-de-nombre-menor-un-padre
Allow: /es/cambio-de-nombre-menor-un-padre-coincidir-genero
Allow: /es/cambio-de-nombre/nombre-coincidencia-genero-menor-un-padre/llenar-formularios
Allow: /es/cambio-nombre-solicitar-orden-reconociendo-genero-adulto
Allow: /es/entregue-las-copias-de-sus-formularios-la-carcel-la-prision-o-al-departamento-de-correcciones-y
Allow: /es/genero-reconocimiento/genero-nombre-menor-un-padre/entrega-legal
Allow: /es/hacer-la-entrega-legal-de-la-orden-de-presentar-motivos-justificativos
Allow: /es/hacer-la-entrega-legal-de-la-orden-de-presentar-motivos-justificativos-0
Allow: /es/hacer-la-entrega-legal-de-la-orden-de-presentar-motivos-justificativos-para-reflejar-la-identidad
Allow: /es/indice-de-reconocimiento-de-genero
Allow: /es/iniciar-el-proceso-de-cambio-de-nombre
Allow: /es/iniciar-el-proceso-de-cambio-de-nombre-de-un-menor-por-un-padre
Allow: /es/iniciar-el-proceso-de-cambio-de-nombre-para-un-menor-por-ambos-padres
Allow: /es/inicio-de-cambio-de-nombre-y-reconocimiento-de-genero-para-un-menor
Allow: /es/nombre-adulto-coincidir-genero
Allow: /es/nombre-y-reconocimiento-de-genero-de-un-adulto
Allow: /es/obtener-el-decreto-de-cambio-de-nombre-y-la-orden-de-reconocimiento-de-su-genero-adulto
Allow: /es/obtenga-el-decreto-de-cambio-de-nombre-de-su-hijo
Allow: /es/obtenga-el-decreto-de-cambio-de-nombre-de-su-hijo-y-una-orden-que-reconozca-su-genero
Allow: /es/obtenga-su-decreto-de-cambio-de-nombre
Allow: /es/obtenga-su-decreto-de-cambio-de-nombre-para-que-coincida-con-su-identidad-de-genero
Allow: /es/orden-de-presentar-motivos-justificativos-de-cambio-de-nombre-formulario-nc-120
Allow: /es/presentar-una-solicitud-de-cambio-de-nombre-para-que-coincida-con-su-identidad-de-genero
Allow: /es/presentar-una-solicitud-de-cambio-de-nombre-para-un-adulto-y-obtener-una-orden-de-la-corte-que
Allow: /es/presentar-una-solicitud-para-cambiar-el-nombre-de-su-hijo
Allow: /es/presentar-una-solicitud-para-reconocer-el-genero-de-su-hijo-y-cambiar-su-nombre
Allow: /es/presentar-una-solicitud-por-ambos-padres-para-cambiar-el-nombre-de-su-hijo
Allow: /es/presentar-una-solicitud-por-ambos-padres-para-cambiar-el-nombre-de-su-hijo-para-que-coincida-con-su
Allow: /es/presentar-una-solicitud-por-parte-de-uno-de-los-padres-para-cambiar-el-nombre-de-su-hijo-para-que
Allow: /es/presentar-una-solicitud-por-parte-de-uno-de-los-padres-para-reconocer-el-genero-de-su-hijo-y
Allow: /es/presente-su-solicitud-de-cambio-de-nombre-adulto
Allow: /es/publique-su-solicitud-adulto
Allow: /es/publique-su-solicitud-para-cambiar-el-nombre-de-su-hijo
Allow: /es/publique-su-solicitud-para-cambiar-el-nombre-de-su-hijo-por-uno-de-los-padres
Allow: /es/que-anticipar-en-su-dia-de-la-corte-si-uno-de-los-padres-presento-una-solicitud
Allow: /es/que-anticipar-en-su-dia-en-la-corte-cambio-de-nombre-de-un-adulto
Allow: /es/que-anticipar-en-su-dia-en-la-corte-para-cambiar-el-nombre-de-su-hijo
Allow: /es/que-anticipar-en-una-audiencia-para-cambiar-el-nombre-de-su-hijo-para-que-coincida-con-su-genero
Allow: /es/que-anticipar-en-una-audiencia-para-cambiar-el-nombre-de-su-hijo-y-reconocer-su-genero
Allow: /es/reconocimiento-de-genero
Allow: /es/reconocimiento-de-genero/actualizacion-de-marcador-de-genero-en-documentos-de-identidad
Allow: /es/reconocimiento-de-genero/genero-adulto
Allow: /es/reconocimiento-de-genero/genero-adulto/llenar-formularios
Allow: /es/reconocimiento-de-genero/genero-adulto/obtener-orden
Allow: /es/reconocimiento-de-genero/genero-adulto/presentar
Allow: /es/reconocimiento-de-genero/genero-hijo-un-padre
Allow: /es/reconocimiento-de-genero/genero-hijo-un-padre/presentar
Allow: /es/reconocimiento-de-genero/genero-menor
Allow: /es/reconocimiento-de-genero/genero-menor-un-padre/audiencia
Allow: /es/reconocimiento-de-genero/genero-menor-un-padre/entrega%20legal
Allow: /es/reconocimiento-de-genero/genero-menor-un-padre/llenar-formularios
Allow: /es/reconocimiento-de-genero/genero-menor/llenar-formularios
Allow: /es/reconocimiento-de-genero/genero-menor/obtener-orden
Allow: /es/reconocimiento-de-genero/genero-menor/presentar
Allow: /es/responda-la-solicitud-para-cambiar-el-nombre-de-su-hijo
Allow: /es/solicite-una-orden-para-cambiar-el-nombre-de-su-hijo-y-reconocer-su-genero
Allow: /gender-recognition
Allow: /gender-recognition/gender-name-adult
Allow: /gender-recognition/gender-name-adult/file
Allow: /gender-recognition/gender-name-adult/fill-forms
Allow: /gender-recognition/gender-name-adult/get-decree
Allow: /gender-recognition/gender-name-child
Allow: /gender-recognition/gender-name-child-one-parent
Allow: /gender-recognition/gender-name-child-one-parent/file
Allow: /gender-recognition/gender-name-child-one-parent/fill-forms
Allow: /gender-recognition/gender-name-child-one-parent/serve
Allow: /gender-recognition/gender-name-child/file
Allow: /gender-recognition/gender-name-child/fill-forms
Allow: /gender-recognition/gender-name-child/get-decree
Allow: /give-copies-your-forms-jail-prison-or-cdcr
Allow: /guide-guardians-and-dependency-attorneys-changing-childs-name-or-gender
Allow: /guide-guardians-changing-childs-name
Allow: /hearing-when-parent-objects
Allow: /name-change
Allow: /name-change-case-map
Allow: /name-change/child-one-parent/respond
Allow: /name-change/citizenship
Allow: /name-change/divorce
Allow: /name-change/marriage
Allow: /name-change/name-adult
Allow: /name-change/name-adult/file
Allow: /name-change/name-adult/fill-forms
Allow: /name-change/name-adult/get-decree
Allow: /name-change/name-adult/hearing
Allow: /name-change/name-child
Allow: /name-change/name-child-one-parent
Allow: /name-change/name-child-one-parent/file
Allow: /name-change/name-child-one-parent/fill-forms
Allow: /name-change/name-child-one-parent/hearing
Allow: /name-change/name-child-one-parent/serve
Allow: /name-change/name-child/file
Allow: /name-change/name-child/fill-forms
Allow: /name-change/name-child/get-decree
Allow: /name-change/name-match-gender-adult
Allow: /name-change/name-match-gender-adult/file
Allow: /name-change/name-match-gender-adult/fill-forms
Allow: /name-change/name-match-gender-adult/get-decree
Allow: /name-change/name-match-gender-child
Allow: /name-change/name-match-gender-child-one-parent
Allow: /name-change/name-match-gender-child-one-parent/file
Allow: /name-change/name-match-gender-child-one-parent/fill-forms
Allow: /name-change/name-match-gender-child-one-parent/hearing
Allow: /name-change/name-match-gender-child-one-parent/serve
Allow: /name-change/name-match-gender-child/file
Allow: /name-change/name-match-gender-child/fill-forms
Allow: /name-change/update-documents
Allow: /order-show-cause-name-change-form-nc-520
Allow: /publish-your-request-adult
Allow: /publish-your-request-change-your-childs-name
Allow: /publish-your-request-change-your-childs-name-one-parent
Allow: /respond-request-change-your-childs-name
Allow: /serve-order-show-cause
Allow: /start-name-change-gender-recognition-child
Allow: /traffic
Allow: /traffic/appeal
Allow: /traffic/ask-lower-fine
Allow: /traffic/ask-trial
Allow: /traffic/court-trial
Allow: /traffic/index
Allow: /traffic/pay
Allow: /traffic/traffic-school
Allow: /traffic/trial-declaration
Allow: /what-expect-court-hearing-change-your-childs-name-and-recognize-their-gender
Allow: /what-expect-your-court-day-if-one-parent-filed
# Update Robots.txt after custom sitemap 08 01 2022
Allow: /sitemap.xml
# new 09-27-22
Allow: /bankruptcy-guide
Allow: /child-custody/enforce
Allow: /child-custody/filing-options
Allow: /conservatorship-index
Allow: /conservatorships
Allow: /court-based-self-help-services
Allow: /discovery-civil
Allow: /civil-discovery-and-subpoenas-index
Allow: /discovery-civil/common-objections
Allow: /discovery-civil/request
Allow: /discovery-civil/request/request-admissions
Allow: /discovery-civil/request/serve-request
Allow: /discovery-civil/respond
Allow: /discovery-civil/respond/serve-response
Allow: /es/bancarrota-guia
Allow: /es/como-ayudar-una-persona-con-un-impedimento-o-discapacidad
Allow: /es/contratar-abogado
Allow: /es/custodia-de-los-hijos/hacer-cumplir
Allow: /es/custodia-de-los-hijos/opciones-de-presentacion
Allow: /es/derechos-de-alguien-en-una-tutela-limitada-pupilo
Allow: /es/exencion-de-cuotas/tutela
Allow: /es/guia-de-justicia-de-menores
Allow: /es/guia-de-visitas-supervisadas
Allow: /es/indice-de-tutela-de-un-adulto
Allow: /es/inmigracion
Allow: /es/inmigracion/recursos-basicos
Allow: /es/inmigracion/recursos-legales
Allow: /es/inmigracion/recursos-para-familia
Allow: /es/justicia-de-menores/proceso-de-la-corte
Allow: /es/justicia-de-menores/sellar-expediente
Allow: /es/obtenga-ayuda-legal
Allow: /es/obtenga-ayuda-legal-gratuita-o-de-bajo-costo
Allow: /es/representacion-de-alcance-limitado
Allow: /es/revelacion-civil
Allow: /es/servicios-de-ayuda-de-las-cortes
Allow: /es/solicitar-un-interprete
Allow: /es/transito
Allow: /es/transito/apelar
Allow: /es/transito/escuela-de-transito
Allow: /es/transito/juicio-por-declaracion
Allow: /es/transito/juicio-sin-jurado
Allow: /es/transito/pagar
Allow: /es/transito/solicitar-juicio
Allow: /es/tutela-de-un-adulto
Allow: /es/visita-de-abuelos
Allow: /fee-waiver/guardianship-conservatorship
Allow: /get-free-or-low-cost-legal-help
Allow: /getting-legal-help
Allow: /grandparent-visitation
Allow: /guide-supervised-visitation
Allow: /helping-person-impairment-or-disability
Allow: /hire-lawyer
Allow: /immigration
Allow: /immigration/basic-resources
Allow: /immigration/family-resources
Allow: /immigration/legal-resources
Allow: /juvenile-justice
Allow: /juvenile-justice/court-process
Allow: /juvenile-justice/seal-record
Allow: /limited-scope-representation
Allow: /request-interpreter
Allow: /rights-someone-limited-conservatorship-conservatee
# Update to block revoked forms
Disallow: /jcc-form/CIV-020
Disallow: /jcc-form/CR-174
Disallow: /jcc-form/FL-679
Disallow: /jcc-form/FL-679-INFO
Disallow: /jcc-form/TR-500-INFO
Disallow: /jcc-form/TR-505
Disallow: /jcc-form/TR-510
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
# Added on 2023-01-24 : Updates to robots.txt to include all newly translated content and Clean your record pages
Allow: /ask-tenant-covid-19-rental-debt
Allow: /CH-restraining-order
Allow: /CH-restraining-order/after-order-is-granted
Allow: /CH-restraining-order/enforce-restraining-order
Allow: /CH-restraining-order/file
Allow: /CH-restraining-order/fill-forms
Allow: /CH-restraining-order/index
Allow: /CH-restraining-order/other-serves-request
Allow: /CH-restraining-order/pick-up-papers
Allow: /CH-restraining-order/prepare-court-date
Allow: /CH-restraining-order/process
Allow: /CH-restraining-order/resources
Allow: /CH-restraining-order/serve-longterm-order
Allow: /CH-restraining-order/sheriff-serves-request
Allow: /CH-restraining-order/what-to-expect-courtroom
Allow: /conservatorship-investigation-and-reports
Allow: /covid-19-small-claims-court-rental-debt-defenses
Allow: /create-agreements-child-custody-and-support
Allow: /domestic-violence-child-custody
Allow: /DV-restraining-order
Allow: /DV-restraining-order/after-order-is-granted
Allow: /DV-restraining-order/enforce-restraining-order
Allow: /DV-restraining-order/file
Allow: /DV-restraining-order/fill-forms
Allow: /DV-restraining-order/index
Allow: /DV-restraining-order/other-serves-request
Allow: /DV-restraining-order/pick-up-papers
Allow: /DV-restraining-order/prepare-court-date
Allow: /DV-restraining-order/process
Allow: /DV-restraining-order/serve-longterm-order
Allow: /DV-restraining-order/sheriff-serves-request
Allow: /DV-restraining-order/what-to-expect-courtroom
Allow: /EA-restraining-order
Allow: /EA-restraining-order/after-order-is-granted
Allow: /EA-restraining-order/enforce-restraining-order
Allow: /EA-restraining-order/file
Allow: /EA-restraining-order/fill-forms
Allow: /EA-restraining-order/index
Allow: /EA-restraining-order/other-serves-request
Allow: /EA-restraining-order/pick-up-papers
Allow: /EA-restraining-order/prepare-court-date
Allow: /EA-restraining-order/process
Allow: /EA-restraining-order/resources
Allow: /EA-restraining-order/serve-longterm-order
Allow: /EA-restraining-order/sheriff-serves-request
Allow: /EA-restraining-order/what-to-expect-courtroom
Allow: /es
Allow: /es/AC-orden-de-restriccion/proceso
Allow: /es/adopcion-padrastro
Allow: /es/adopcion-padrastro/asistir-audiencia
Allow: /es/adopcion-padrastro/comenzar
Allow: /es/adopcion-padrastro/consentimiento
Allow: /es/adopcion-padrastro/denegacion-paternidad
Allow: /es/adopcion-padrastro/entrega
Allow: /es/adopcion-padrastro/investigacion
Allow: /es/adopcion-padrastro/llene-formularios
Allow: /es/adopcion-padrastro/localizar
Allow: /es/adopcion-padrastro/preparese-audiencia
Allow: /es/adopcion-padrastro/proceso
Allow: /es/adopcion-padrastro/renuncia
Allow: /es/adopcion-padrastro/responder
Allow: /es/adopcion-por-parte-de-un-padrastro-para-confirmar-la-filiacion-paternidad
Allow: /es/asesor-de-reclamos-menores
Allow: /es/audiencias-remotas
Allow: /es/CH-orden-de-restriccion
Allow: /es/CH-orden-de-restriccion/alguacil-hace-entrega-legal-de-solicitud
Allow: /es/CH-orden-de-restriccion/despues-orden-es-otorgada
Allow: /es/CH-orden-de-restriccion/entrega-legal-orden-a-largo-plazo
Allow: /es/CH-orden-de-restriccion/hacer-cumplir-orden-de-restriccion
Allow: /es/CH-orden-de-restriccion/indice
Allow: /es/CH-orden-de-restriccion/llenar-formularios
Allow: /es/CH-orden-de-restriccion/otro-hace-entrega-legal-de-solicitud
Allow: /es/CH-orden-de-restriccion/prepararse-para-audiencia
Allow: /es/CH-orden-de-restriccion/presentar
Allow: /es/CH-orden-de-restriccion/que-esperar-sala-de-la-corte
Allow: /es/CH-orden-de-restriccion/recoger-documentos
Allow: /es/CH-orden-de-restriccion/recursos
Allow: /es/citatorio
Allow: /es/citatorio/dar-aviso
Allow: /es/citatorio/declaracion-jurada
Allow: /es/citatorio/declaracion-jurada-pruebas
Allow: /es/citatorio/registros-comerciales
Allow: /es/citatorio/testigo
Allow: /es/citatorio/testigo-y-pruebas
Allow: /es/comience-un-caso-de-tutela-limitada
Allow: /es/como-ayudar-un-adulto-joven-con-una-discapacidad-del-desarrollo
Allow: /es/crear-acuerdos-custodia-y-manutencion-de-los-hijos
Allow: /es/custodia-de-los-hijos/evaluacion
Allow: /es/DeclaraciÃ³n-voluntaria-de-filiaciÃ³n
Allow: /es/defensas-contra-la-deuda-de-renta-por-covid-19-en-la-corte-de-reclamos-menores
Allow: /es/derecho-de-familia-anulacion/responder-manutencion-anulacion
Allow: /es/DV-orden-de-restriccion
Allow: /es/DV-orden-de-restriccion/alguacil-hace-entrega-legal-de-solicitud
Allow: /es/DV-orden-de-restriccion/despues-orden-es-otorgada
Allow: /es/DV-orden-de-restriccion/hacer-cumplir-orden-de-restriccion
Allow: /es/DV-orden-de-restriccion/indice
Allow: /es/DV-orden-de-restriccion/llenar-formularios
Allow: /es/DV-orden-de-restriccion/otro-hace-entrega-legal-de-solicitud
Allow: /es/DV-orden-de-restriccion/prepararse-para-audiencia
Allow: /es/DV-orden-de-restriccion/presentar
Allow: /es/DV-orden-de-restriccion/proceso
Allow: /es/DV-orden-de-restriccion/que-esperar-sala-de-la-corte
Allow: /es/DV-orden-de-restriccion/recoger-documentos
Allow: /es/DV-orden-de-restricciÃ³n/entrega-legal-orden-a-largo-plazo
Allow: /es/EA-orden-de-restriccion/preparese-para-audiencia-en-la-corte
Allow: /es/EA-orden-de-restricciÃ³n/presentar
Allow: /es/EA-orden-restriccion/recursos
Allow: /es/el-proceso-de-deuda-de-renta-por-covid-19-en-reclamos-menores
Allow: /es/entrega-legal-de-los-documentos-de-tutela-de-un-adulto-por-correo
Allow: /es/entrega-legal-en-persona-de-los-documentos-de-tutela-de-adulto
Allow: /es/entregue-las-copias-de-sus-formularios-la-carcel-la-prision-o-al-cdcr
Allow: /es/exencion-de-cuotas
Allow: /es/exencion-de-cuotas-adicionales
Allow: /es/exencion-de-cuotas/Si-no-se-otorga-su-exenciÃ³n-de-cuotas
Allow: /es/formularios-de-divorcio
Allow: /es/guia-para-tutores-de-un-menor-para-cambiar-el-genero-de-un-menor-con-o-sin-un-cambio-de-nombre
Allow: /es/guia-para-tutores-para-cambiar-el-nombre-de-un-nino
Allow: /es/guia-sobre-depositos-de-seguridad-en-california
Allow: /es/haga-la-entrega-legal-de-la-orden-de-presentar-motivos-justificativos
Allow: /es/haga-la-entrega-legal-de-su-reclamo-del-demandante-por-deuda-de-renta-por-covid-19-mediante-entrega
Allow: /es/haga-la-entrega-legal-de-su-reclamo-por-deuda-de-renta-por-covid-19
Allow: /es/indice-de-adopcion-por-parte-de-un-padrastro
Allow: /es/indice-de-custodia-de-los-hijos-y-horario-de-crianza
Allow: /es/indice-de-manutencion-del-conyuge
Allow: /es/indice-de-reconocimiento-de-cambio-de-genero
Allow: /es/indice-de-revelacion-y-citaciones-civiles
Allow: /es/investigacion-e-informes-de-la-tutela-de-adulto
Allow: /es/llene-formularios-para-iniciar-un-caso-de-reclamos-menores-de-deuda-de-renta-por-covid-19
