#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /jcc-form/JV-798
Allow: /jcc-form/JV-800
Allow: /jcc-form/JV-805-INFO
Allow: /jcc-form/JV-810
Allow: /jcc-form/JV-816
Allow: /jcc-form/JV-817
Allow: /jcc-form/JV-820
Allow: /jcc-form/JV-822
Allow: /jcc-form/JV-825
Allow: /jcc-form/JV-826
Allow: /jcc-form/JV-828
Allow: /jcc-form/LA-350
Allow: /jcc-form/LA-400
Allow: /jcc-form/LA-450
Allow: /jcc-form/MC-005
Allow: /jcc-form/MC-010
Allow: /jcc-form/MC-011
Allow: /jcc-form/MC-012
Allow: /jcc-form/MC-013-INFO
Allow: /jcc-form/MC-020
Allow: /jcc-form/MC-025
Allow: /jcc-form/MC-030
Allow: /jcc-form/MC-031
Allow: /jcc-form/MC-040
Allow: /jcc-form/MC-050
Allow: /jcc-form/MC-051
Allow: /jcc-form/MC-052
Allow: /jcc-form/MC-053
Allow: /jcc-form/MC-120
Allow: /jcc-form/MC-125
Allow: /jcc-form/MC-200
Allow: /jcc-form/MC-201
Allow: /jcc-form/MC-202
Allow: /jcc-form/MC-350
Allow: /jcc-form/MC-350(A-12b(5))
Allow: /jcc-form/MC-350EX
Allow: /jcc-form/MC-351
Allow: /jcc-form/MC-355
Allow: /jcc-form/MC-356
Allow: /jcc-form/MC-357
Allow: /jcc-form/MC-358
Allow: /jcc-form/MC-410
Allow: /jcc-form/MC-410-INFO
Allow: /jcc-form/MC-500
Allow: /jcc-form/MC-510
Allow: /jcc-form/MC-800
Allow: /jcc-form/MC-1000
Allow: /jcc-form/MD-100
Allow: /jcc-form/MD-109
Allow: /jcc-form/MD-130
Allow: /jcc-form/MD-140
Allow: /jcc-form/MIL-010
Allow: /jcc-form/MIL-015
Allow: /jcc-form/MIL-020
Allow: /jcc-form/MIL-100
Allow: /jcc-form/MIL-183
Allow: /jcc-form/MIL-184
Allow: /jcc-form/MIL-412
Allow: /jcc-form/NC-100
Allow: /jcc-form/NC-100-INFO
Allow: /jcc-form/NC-110
Allow: /jcc-form/NC-110G
Allow: /jcc-form/NC-120
Allow: /jcc-form/NC-121
Allow: /jcc-form/NC-125
Allow: /jcc-form/NC-130
Allow: /jcc-form/NC-130G
Allow: /jcc-form/NC-150
Allow: /jcc-form/NC-200
Allow: /jcc-form/NC-225
Allow: /jcc-form/NC-230
Allow: /jcc-form/NC-300
Allow: /jcc-form/NC-330
Allow: /jcc-form/NC-400
Allow: /jcc-form/NC-400-INFO
Allow: /jcc-form/NC-410
Allow: /jcc-form/NC-420
Allow: /jcc-form/NC-425
Allow: /jcc-form/NC-500
Allow: /jcc-form/NC-500-INFO
Allow: /jcc-form/NC-510G
Allow: /jcc-form/NC-520
Allow: /jcc-form/NC-530G
Allow: /jcc-form/PLD-050
Allow: /jcc-form/PLD-C-001
Allow: /jcc-form/PLD-C-001(1)
Allow: /jcc-form/PLD-C-001(2)
Allow: /jcc-form/PLD-C-001(3)
Allow: /jcc-form/PLD-C-010
Allow: /jcc-form/PLD-C-500
Allow: /jcc-form/PLD-C-505
Allow: /jcc-form/PLD-C-520
Allow: /jcc-form/PLD-PI-001
Allow: /jcc-form/PLD-PI-001(1)
Allow: /jcc-form/PLD-PI-001(2)
Allow: /jcc-form/PLD-PI-001(3)
Allow: /jcc-form/PLD-PI-001(4)
Allow: /jcc-form/PLD-PI-001(5)
Allow: /jcc-form/PLD-PI-001(6)
Allow: /jcc-form/PLD-PI-002
Allow: /jcc-form/PLD-PI-003
Allow: /jcc-form/POS-010
Allow: /jcc-form/POS-015
Allow: /jcc-form/POS-020
Allow: /jcc-form/POS-020(D)
Allow: /jcc-form/POS-020(P)
Allow: /jcc-form/POS-030
Allow: /jcc-form/POS-030(D)
Allow: /jcc-form/POS-030(P)
Allow: /jcc-form/POS-040
Allow: /jcc-form/POS-040(D)
Allow: /jcc-form/POS-040(P)
Allow: /jcc-form/POS-050
Allow: /jcc-form/POS-050(D)
Allow: /jcc-form/POS-050(P)
Allow: /jcc-form/RA-010
Allow: /jcc-form/RA-015
Allow: /jcc-form/RA-020
Allow: /jcc-form/RA-025
Allow: /jcc-form/RA-030
Allow: /jcc-form/RC-200
Allow: /jcc-form/RC-210
Allow: /jcc-form/RC-300
Allow: /jcc-form/RC-310
Allow: /jcc-form/REC-001(N)
Allow: /jcc-form/REC-001(R)
Allow: /jcc-form/REC-002(N)
Allow: /jcc-form/REC-002(R)
Allow: /jcc-form/SC-100
Allow: /jcc-form/SC-100-INFO
Allow: /jcc-form/SC-100A
Allow: /jcc-form/SC-101
Allow: /jcc-form/SC-103
Allow: /jcc-form/SC-104
Allow: /jcc-form/SC-104A
Allow: /jcc-form/SC-104B
Allow: /jcc-form/SC-104C
Allow: /jcc-form/SC-105
Allow: /jcc-form/SC-105A
Allow: /jcc-form/SC-107
Allow: /jcc-form/SC-108
Allow: /jcc-form/SC-108A
Allow: /jcc-form/SC-109
Allow: /jcc-form/SC-112A
Allow: /jcc-form/SC-113A
Allow: /jcc-form/SC-114
Allow: /jcc-form/SC-120
Allow: /jcc-form/SC-120A
Allow: /jcc-form/SC-130
Allow: /jcc-form/SC-132
Allow: /jcc-form/SC-133
Allow: /jcc-form/SC-134
Allow: /jcc-form/SC-135
Allow: /jcc-form/SC-140
Allow: /jcc-form/SC-145
Allow: /jcc-form/SC-150
Allow: /jcc-form/SC-152
Allow: /jcc-form/SC-200
Allow: /jcc-form/SC-200-INFO
Allow: /jcc-form/SC-202A
Allow: /jcc-form/SC-220
Allow: /jcc-form/SC-220-INFO
Allow: /jcc-form/SC-221
Allow: /jcc-form/SC-222
Allow: /jcc-form/SC-223
Allow: /jcc-form/SC-224
Allow: /jcc-form/SC-225
Allow: /jcc-form/SC-225A
Allow: /jcc-form/SC-290
Allow: /jcc-form/SC-300
Allow: /jcc-form/SC-300-INFO
Allow: /jcc-form/SC-500
Allow: /jcc-form/SC-500A
Allow: /jcc-form/SC-500-INFO
Allow: /jcc-form/SH-001
Allow: /jcc-form/SH-020
Allow: /jcc-form/SH-020-INFO
Allow: /jcc-form/SH-022
Allow: /jcc-form/SH-025
Allow: /jcc-form/SH-030
Allow: /jcc-form/SH-032
Allow: /jcc-form/SH-035
Allow: /jcc-form/SUBP-001
Allow: /jcc-form/SUBP-002
Allow: /jcc-form/SUBP-010
Allow: /jcc-form/SUBP-015
Allow: /jcc-form/SUBP-020
Allow: /jcc-form/SUBP-025
Allow: /jcc-form/SUBP-030
Allow: /jcc-form/SUBP-035
Allow: /jcc-form/SUBP-040
Allow: /jcc-form/SUBP-045
Allow: /jcc-form/SUBP-050
Allow: /jcc-form/SUM-100
Allow: /jcc-form/SUM-110
Allow: /jcc-form/SUM-120
Allow: /jcc-form/SUM-130
Allow: /jcc-form/SUM-145
Allow: /jcc-form/SUM-200(A)
Allow: /jcc-form/SUM-300
Allow: /jcc-form/SV-100
Allow: /jcc-form/SV-100-INFO
Allow: /jcc-form/SV-109
Allow: /jcc-form/SV-110
Allow: /jcc-form/SV-115
Allow: /jcc-form/SV-115-INFO
Allow: /jcc-form/SV-116
Allow: /jcc-form/SV-120
Allow: /jcc-form/SV-120-INFO
Allow: /jcc-form/SV-130
Allow: /jcc-form/SV-200
Allow: /jcc-form/SV-200-INFO
Allow: /jcc-form/SV-250
Allow: /jcc-form/SV-260
Allow: /jcc-form/SV-600
Allow: /jcc-form/SV-610
Allow: /jcc-form/SV-620
Allow: /jcc-form/SV-630
Allow: /jcc-form/SV-700
Allow: /jcc-form/SV-710
Allow: /jcc-form/SV-720
Allow: /jcc-form/SV-730
Allow: /jcc-form/SV-800
Allow: /jcc-form/SV-800-INFO
Allow: /jcc-form/TH-100
Allow: /jcc-form/TH-110
Allow: /jcc-form/TH-120
Allow: /jcc-form/TH-130
Allow: /jcc-form/TH-140
Allow: /jcc-form/TH-190
Allow: /jcc-form/TH-200
Allow: /jcc-form/TH-210
Allow: /jcc-form/TR-100
Allow: /jcc-form/TR-106
Allow: /jcc-form/TR-108
Allow: /jcc-form/TR-115
Allow: /jcc-form/TR-120
Allow: /jcc-form/TR-130
Allow: /jcc-form/TR-135
Allow: /jcc-form/TR-145
Allow: /jcc-form/TR-INST
Allow: /jcc-form/TR-200
Allow: /jcc-form/TR-205
Allow: /jcc-form/TR-210
Allow: /jcc-form/TR-215
Allow: /jcc-form/TR-220
Allow: /jcc-form/TR-225
Allow: /jcc-form/TR-235
Allow: /jcc-form/TR-300
Allow: /jcc-form/TR-300 o
Allow: /jcc-form/TR-310
Allow: /jcc-form/TR-310 o
Allow: /jcc-form/TR-320
Allow: /jcc-form/TR-321
Allow: /jcc-form/TR-500-INFO
Allow: /jcc-form/TR-505
Allow: /jcc-form/TR-510
Allow: /jcc-form/UD-100
Allow: /jcc-form/UD-101
Allow: /jcc-form/UD-104
Allow: /jcc-form/UD-104(A)
Allow: /jcc-form/UD-105
Allow: /jcc-form/UD-106
Allow: /jcc-form/UD-110
Allow: /jcc-form/UD-110 S
Allow: /jcc-form/UD-115
Allow: /jcc-form/UD-116
Allow: /jcc-form/UD-120
Allow: /jcc-form/UD-125
Allow: /jcc-form/UD-150
Allow: /jcc-form/VL-100
Allow: /jcc-form/VL-110
Allow: /jcc-form/VL-115
Allow: /jcc-form/VL-120
Allow: /jcc-form/VL-125
Allow: /jcc-form/WG-001
Allow: /jcc-form/WG-002
Allow: /jcc-form/WG-003
Allow: /jcc-form/WG-004
Allow: /jcc-form/WG-005
Allow: /jcc-form/WG-006
Allow: /jcc-form/WG-007
Allow: /jcc-form/WG-008
Allow: /jcc-form/WG-009
Allow: /jcc-form/WG-010
Allow: /jcc-form/WG-011
Allow: /jcc-form/WG-012
Allow: /jcc-form/WG-020
Allow: /jcc-form/WG-021
Allow: /jcc-form/WG-022
Allow: /jcc-form/WG-023
Allow: /jcc-form/WG-024
Allow: /jcc-form/WG-025
Allow: /jcc-form/WG-026
Allow: /jcc-form/WG-030
Allow: /jcc-form/WG-035
Allow: /jcc-form/WV-100
Allow: /jcc-form/WV-100-INFO
Allow: /jcc-form/WV-109
Allow: /jcc-form/WV-110
Allow: /jcc-form/WV-115
Allow: /jcc-form/WV-115-INFO
Allow: /jcc-form/WV-116
Allow: /jcc-form/WV-120
Allow: /jcc-form/WV-120-INFO
Allow: /jcc-form/WV-130
Allow: /jcc-form/WV-200
Allow: /jcc-form/WV-200-INFO
Allow: /jcc-form/WV-250
Allow: /jcc-form/WV-260
Allow: /jcc-form/WV-600
Allow: /jcc-form/WV-610
Allow: /jcc-form/WV-620
Allow: /jcc-form/WV-630
Allow: /jcc-form/WV-700
Allow: /jcc-form/WV-710
Allow: /jcc-form/WV-720
Allow: /jcc-form/WV-730
Allow: /jcc-form/WV-800
Allow: /jcc-form/WV-800-INFO
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/

# Remove this line after Alpha2 launch.
Disallow: /
